27,586,FAYANTINA
27,587,KAFETINA
24,588,AGARABI
26,589,GADSUP/TAIRORA
24,590,KAMANO NO. 1
24,591,KAMANO NO. 2
25,592,MT. MICHAEL
25,593,UNAVI
25,594,YAGARI
21,595,EAST OKAPA
21,596,WEST OKAPA
28,597,UPPER BENA
28,598,UNGAI
28,599,LOWER BENA
29,600,PILIKAMBI
100,601,CENTRAL NAKANAI
100,602,EAST NAKANAI
60,603,MATALAI
82,604,AITAPE LUMI URBAN
13,605,MAPRIK URBAN
105,608,POGERA URBAN
32,609,WALI-TARUA
12,610,DAGUA
1,611,KUNI
4,612,RIGO NORTH
102,613,VANAPA BROWN
92,615,TABIBUGA
91,616,MALA/KINJIBI
90,617,LOWER KAUGEL
76,618,AWI LAGAYU
67,619,MT. SISA
89,620,KUDJIP
99,621,ARAMIA GOGODALA
99,622,FLY GOGODALA
83,623,FLY KIWAI
83,624,FORE-COAST KIWAI
